GV_CURBWGT,GV_DVLAT,GV_DVLONG,GV_ENERGY,GV_LANES,GV_MODELYR,GV_OTVEHWGT,GV_SPLIMIT,GV_WGTCDTR,OA_AGE,OA_BAGDEPLY,OA_HEIGHT,OA_MAIS,OA_SEX,OA_WEIGHT,VE_PDOF_TR,GV_FOOTPRINT
s07_1855_2075,s11_n21_n11,s13_n20_n14,s13_708_924,s3_2_3,s03_2001_2002,s03_1135_1355,s4_30_40,Truck (<=6000 lbs.),s04_30_40,Not Deployed,s2_165_175,1,Male,s08_86_93,s11_180_197,s3_4_5
s04_1255_1475,s13_n2_6,s12_n30_n20,s12_562_708,s3_2_3,s03_2001_2002,s04_1355_1595,s4_30_40,Passenger Car,s05_40_50,Deployed,s3_175_up,0,Male,s10_104_up,s07_110_127,s2_3_4
s03_1035_1255,s13_n2_6,s16_0_7,s01_below_79,s2_1_2,s03_2001_2002,s03_1135_1355,s3_20_30,Passenger Car,s02_10_20,Not Deployed,s2_165_175,0,Female,s02_57_61,s19_320_337,s2_3_4
s09_2255_2555,s10_n30_n21,s11_n40_n30,s15_1401_up,s2_1_2,s02_2000_2001,s06_1775_2075,s6_50_60,Truck (<=10000 lbs.),s05_40_50,Deployed,s3_175_up,3,Female,s03_61_66,s08_127_145,s4_5_6
s05_1475_1695,s13_n2_6,s14_n14_n6,s06_192_230,s4_3_4,s02_2000_2001,s04_1355_1595,s5_40_50,Truck (<=6000 lbs.),s03_20_30,Not Deployed,s2_165_175,1,Female,s02_57_61,s08_127_145,s2_3_4
s06_1695_1855,s09_n39_n30,s14_n14_n6,s15_1401_up,s3_2_3,s01_below_2000,s03_1135_1355,s5_40_50,Passenger Car,s04_30_40,Not Deployed,s3_175_up,1,Male,s07_82_86,s12_197_215,s3_4_5
s07_1855_2075,s14_6_15,s14_n14_n6,s04_131_160,s3_2_3,s03_2001_2002,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s3_175_up,1,Male,s08_86_93,s06_92_110,s2_3_4
s03_1035_1255,s13_n2_6,s12_n30_n20,s08_274_324,s2_1_2,s02_2000_2001,s03_1135_1355,s5_40_50,Passenger Car,s03_20_30,Deployed,s1_below_165,2,Female,s02_57_61,s07_110_127,s2_3_4
s05_1475_1695,s13_n2_6,s17_7_15,s05_160_192,s5_4_5,s01_below_2000,s05_1595_1775,s5_40_50,Passenger Car,s05_40_50,Not Deployed,s2_165_175,1,Female,s04_66_73,s18_302_320,s2_3_4
s02_885_1035,s10_n30_n21,s11_n40_n30,s13_708_924,s3_2_3,s01_below_2000,s05_1595_1775,s4_30_40,Passenger Car,s03_20_30,Deployed,s3_175_up,0,Male,s01_below_57,s10_162_180,s2_3_4
s06_1695_1855,s11_n21_n11,s12_n30_n20,s10_383_461,s3_2_3,s01_below_2000,s04_1355_1595,s5_40_50,Truck (<=6000 lbs.),s02_10_20,Deployed,s3_175_up,1,Male,s07_82_86,s10_162_180,s2_3_4
s10_2555_2795,s13_n2_6,s14_n14_n6,s07_230_274,s3_2_3,s03_2001_2002,s07_2075_2295,s5_40_50,Truck (<=10000 lbs.),s05_40_50,Deployed,s3_175_up,0,Male,s06_77_82,s08_127_145,s3_4_5
s07_1855_2075,s14_6_15,s14_n14_n6,s08_274_324,s2_1_2,s01_below_2000,s04_1355_1595,s4_30_40,Truck (<=6000 lbs.),s06_50_60,Not Deployed,s1_below_165,0,Female,s02_57_61,s06_92_110,s2_3_4
s03_1035_1255,s11_n21_n11,s12_n30_n20,s11_461_562,s3_2_3,s01_below_2000,s04_1355_1595,s5_40_50,Passenger Car,s03_20_30,Deployed,s3_175_up,0,Female,s03_61_66,s10_162_180,s2_3_4
s03_1035_1255,s13_n2_6,s10_n48_n40,s12_562_708,s2_1_2,s01_below_2000,s04_1355_1595,s3_20_30,Passenger Car,s03_20_30,Deployed,s2_165_175,1,Female,s04_66_73,s08_127_145,s2_3_4
s09_2255_2555,s11_n21_n11,s12_n30_n20,s15_1401_up,s2_1_2,s02_2000_2001,s04_1355_1595,s7_60_70,Truck (<=10000 lbs.),s05_40_50,Deployed,s3_175_up,1,Male,s07_82_86,s10_162_180,s3_4_5
s05_1475_1695,s14_6_15,s11_n40_n30,s13_708_924,s2_1_2,s02_2000_2001,s06_1775_2075,s5_40_50,Truck (<=6000 lbs.),s07_60_70,Deployed,s3_175_up,1,Male,s07_82_86,s07_110_127,s2_3_4
s07_1855_2075,s14_6_15,s11_n40_n30,s15_1401_up,s2_1_2,s03_2001_2002,s05_1595_1775,s5_40_50,Truck (<=6000 lbs.),s02_10_20,Not Deployed,s1_below_165,2,Female,s01_below_57,s07_110_127,s2_3_4
s04_1255_1475,s13_n2_6,s20_35_43,s15_1401_up,s3_2_3,s02_2000_2001,s03_1135_1355,s5_40_50,Passenger Car,s04_30_40,Not Deployed,s1_below_165,1,Female,s05_73_77,s18_302_320,s2_3_4
s05_1475_1695,s11_n21_n11,s12_n30_n20,s08_274_324,s5_4_5,s01_below_2000,s03_1135_1355,s4_30_40,Passenger Car,s08_70_80,Deployed,s2_165_175,1,Male,s08_86_93,s10_162_180,s2_3_4
s05_1475_1695,s13_n2_6,s12_n30_n20,s06_192_230,s3_2_3,s02_2000_2001,s04_1355_1595,s7_60_70,Passenger Car,s04_30_40,Deployed,s2_165_175,0,Female,s05_73_77,s08_127_145,s2_3_4
s09_2255_2555,s16_25_34,s14_n14_n6,s15_1401_up,s2_1_2,s01_below_2000,s06_1775_2075,s3_20_30,Truck (<=10000 lbs.),s05_40_50,Not Deployed,s2_165_175,0,Female,s04_66_73,s03_40_57,s3_4_5
s03_1035_1255,s16_25_34,s13_n20_n14,s10_383_461,s2_1_2,s03_2001_2002,s07_2075_2295,s5_40_50,Passenger Car,s02_10_20,Not Deployed,s2_165_175,5,Female,s01_below_57,s05_75_92,s2_3_4
s08_2075_2255,s12_n11_n2,s12_n30_n20,s13_708_924,s3_2_3,s03_2001_2002,s02_760_1135,s5_40_50,Truck (<=10000 lbs.),s05_40_50,Deployed,s2_165_175,0,Male,s05_73_77,s09_145_162,s3_4_5
s05_1475_1695,s12_n11_n2,s13_n20_n14,s10_383_461,s5_4_5,s01_below_2000,s03_1135_1355,s4_30_40,Passenger Car,s06_50_60,Not Deployed,s1_below_165,0,Female,s03_61_66,s09_145_162,s2_3_4
s03_1035_1255,s12_n11_n2,s13_n20_n14,s05_160_192,s3_2_3,s01_below_2000,s02_760_1135,s5_40_50,Passenger Car,s03_20_30,Deployed,s3_175_up,1,Male,s03_61_66,s09_145_162,s2_3_4
s06_1695_1855,s13_n2_6,s14_n14_n6,s02_79_105,s2_1_2,s02_2000_2001,s05_1595_1775,s4_30_40,Truck (<=6000 lbs.),s03_20_30,Not Deployed,s3_175_up,1,Male,s10_104_up,s08_127_145,s2_3_4
s06_1695_1855,s11_n21_n11,s15_n6_0,s10_383_461,s3_2_3,s02_2000_2001,s03_1135_1355,s4_30_40,Truck (<=6000 lbs.),s04_30_40,Not Deployed,s3_175_up,0,Male,s04_66_73,s12_197_215,s2_3_4
s04_1255_1475,s14_6_15,s12_n30_n20,s15_1401_up,s2_1_2,s02_2000_2001,s03_1135_1355,s7_60_70,Passenger Car,s04_30_40,Not Deployed,s2_165_175,2,Female,s01_below_57,s08_127_145,s2_3_4
s07_1855_2075,s11_n21_n11,s12_n30_n20,s14_924_1401,s2_1_2,s02_2000_2001,s06_1775_2075,s7_60_70,Truck (<=6000 lbs.),s06_50_60,Deployed,s2_165_175,3,Female,s02_57_61,s10_162_180,s2_3_4
s09_2255_2555,s13_n2_6,s14_n14_n6,s06_192_230,s5_4_5,s02_2000_2001,s03_1135_1355,s5_40_50,Truck (<=10000 lbs.),s05_40_50,Deployed,s3_175_up,1,Male,s10_104_up,s07_110_127,s3_4_5
s06_1695_1855,s12_n11_n2,s14_n14_n6,s06_192_230,s4_3_4,s01_below_2000,s04_1355_1595,s5_40_50,Truck (<=6000 lbs.),s04_30_40,Deployed,s2_165_175,0,Male,s02_57_61,s10_162_180,s2_3_4
s05_1475_1695,s12_n11_n2,s17_7_15,s04_131_160,s3_2_3,s02_2000_2001,s05_1595_1775,s3_20_30,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s1_below_165,0,Female,s05_73_77,s19_320_337,s2_3_4
s03_1035_1255,s13_n2_6,s18_15_25,s08_274_324,s1_below_1,s02_2000_2001,s08_2295_2495,s4_30_40,Passenger Car,s06_50_60,Not Deployed,s2_165_175,0,Male,s09_93_104,s18_302_320,s2_3_4
s03_1035_1255,s12_n11_n2,s13_n20_n14,s08_274_324,s4_3_4,s01_below_2000,s02_760_1135,s5_40_50,Passenger Car,s03_20_30,Deployed,s1_below_165,0,Male,s01_below_57,s09_145_162,s2_3_4
s05_1475_1695,s13_n2_6,s17_7_15,s02_79_105,s3_2_3,s01_below_2000,s04_1355_1595,s7_60_70,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s3_175_up,1,Male,s07_82_86,s19_320_337,s2_3_4
s04_1255_1475,s13_n2_6,s14_n14_n6,s06_192_230,s2_1_2,s02_2000_2001,s04_1355_1595,s3_20_30,Passenger Car,s05_40_50,Not Deployed,s2_165_175,0,Female,s02_57_61,s09_145_162,s2_3_4
s05_1475_1695,s13_n2_6,s14_n14_n6,s04_131_160,s7_6_up,s03_2001_2002,s07_2075_2295,s6_50_60,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s3_175_up,1,Male,s09_93_104,s10_162_180,s3_4_5
s06_1695_1855,s14_6_15,s12_n30_n20,s14_924_1401,s4_3_4,s01_below_2000,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s04_30_40,Deployed,s2_165_175,1,Female,s01_below_57,s07_110_127,s2_3_4
s05_1475_1695,s10_n30_n21,s13_n20_n14,s14_924_1401,s6_5_6,s03_2001_2002,s04_1355_1595,s6_50_60,Truck (<=6000 lbs.),s04_30_40,Not Deployed,s1_below_165,1,Female,s04_66_73,s11_180_197,s3_4_5
s08_2075_2255,s13_n2_6,s13_n20_n14,s13_708_924,s3_2_3,s02_2000_2001,s04_1355_1595,s5_40_50,Truck (<=10000 lbs.),s04_30_40,Deployed,s3_175_up,0,Male,s08_86_93,s07_110_127,s4_5_6
s07_1855_2075,s13_n2_6,s14_n14_n6,s05_160_192,s3_2_3,s02_2000_2001,s02_760_1135,s4_30_40,Truck (<=6000 lbs.),s03_20_30,Deployed,s1_below_165,1,Female,s01_below_57,s07_110_127,s2_3_4
s04_1255_1475,s14_6_15,s13_n20_n14,s09_324_383,s2_1_2,s01_below_2000,s06_1775_2075,s3_20_30,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s1_below_165,5,Female,s01_below_57,s06_92_110,s2_3_4
s05_1475_1695,s13_n2_6,s17_7_15,s05_160_192,s3_2_3,s01_below_2000,s04_1355_1595,s5_40_50,Passenger Car,s06_50_60,Not Deployed,s3_175_up,1,Male,s10_104_up,s18_302_320,s2_3_4
s04_1255_1475,s14_6_15,s15_n6_0,s03_105_131,s3_2_3,s03_2001_2002,s03_1135_1355,s1_below_10,Passenger Car,s02_10_20,Not Deployed,s2_165_175,1,Female,s02_57_61,s03_40_57,s2_3_4
s07_1855_2075,s13_n2_6,s15_n6_0,s15_1401_up,s7_6_up,s02_2000_2001,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s04_30_40,Deployed,s1_below_165,0,Female,s01_below_57,s10_162_180,s3_4_5
s05_1475_1695,s12_n11_n2,s17_7_15,s01_below_79,s5_4_5,s03_2001_2002,s02_760_1135,s5_40_50,Passenger Car,s05_40_50,Not Deployed,s3_175_up,0,Female,s03_61_66,s17_285_302,s2_3_4
s05_1475_1695,s13_n2_6,s13_n20_n14,s05_160_192,s2_1_2,s01_below_2000,s06_1775_2075,s6_50_60,Passenger Car,s03_20_30,Deployed,s1_below_165,0,Male,s03_61_66,s08_127_145,s2_3_4
s04_1255_1475,s13_n2_6,s12_n30_n20,s11_461_562,s2_1_2,s01_below_2000,s02_760_1135,s4_30_40,Passenger Car,s05_40_50,Deployed,s2_165_175,1,Female,s01_below_57,s07_110_127,s2_3_4
s03_1035_1255,s14_6_15,s12_n30_n20,s10_383_461,s2_1_2,s01_below_2000,s06_1775_2075,s3_20_30,Passenger Car,s02_10_20,Deployed,s3_175_up,1,Male,s05_73_77,s07_110_127,s2_3_4
s04_1255_1475,s13_n2_6,s17_7_15,s04_131_160,s3_2_3,s02_2000_2001,s03_1135_1355,s5_40_50,Passenger Car,s06_50_60,Not Deployed,s3_175_up,0,Male,s08_86_93,s19_320_337,s2_3_4
s05_1475_1695,s13_n2_6,s14_n14_n6,s10_383_461,s4_3_4,s02_2000_2001,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s03_20_30,Not Deployed,s1_below_165,0,Female,s05_73_77,s03_40_57,s2_3_4
s03_1035_1255,s14_6_15,s11_n40_n30,s11_461_562,s2_1_2,s02_2000_2001,s02_760_1135,s5_40_50,Passenger Car,s06_50_60,Deployed,s1_below_165,2,Female,s01_below_57,s07_110_127,s2_3_4
s09_2255_2555,s14_6_15,s14_n14_n6,s08_274_324,s2_1_2,s02_2000_2001,s06_1775_2075,s5_40_50,Truck (<=10000 lbs.),s04_30_40,Not Deployed,s2_165_175,0,Female,s03_61_66,s07_110_127,s4_5_6
s04_1255_1475,s14_6_15,s11_n40_n30,s14_924_1401,s2_1_2,s01_below_2000,s04_1355_1595,s5_40_50,Truck (<=6000 lbs.),s03_20_30,Deployed,s2_165_175,2,Male,s08_86_93,s07_110_127,s2_3_4
s03_1035_1255,s13_n2_6,s13_n20_n14,s05_160_192,s5_4_5,s01_below_2000,s06_1775_2075,s5_40_50,Passenger Car,s03_20_30,Deployed,s3_175_up,1,Male,s05_73_77,s07_110_127,s2_3_4
s04_1255_1475,s13_n2_6,s14_n14_n6,s01_below_79,s3_2_3,s03_2001_2002,s04_1355_1595,s3_20_30,Passenger Car,s02_10_20,Deployed,s1_below_165,0,Female,s01_below_57,s13_215_232,s2_3_4
s04_1255_1475,s14_6_15,s14_n14_n6,s09_324_383,s4_3_4,s01_below_2000,s04_1355_1595,s5_40_50,Passenger Car,s04_30_40,Not Deployed,s3_175_up,1,Male,s10_104_up,s02_22_40,s2_3_4
s06_1695_1855,s13_n2_6,s11_n40_n30,s14_924_1401,s2_1_2,s03_2001_2002,s02_760_1135,s3_20_30,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s2_165_175,1,Female,s04_66_73,s07_110_127,s2_3_4
s07_1855_2075,s11_n21_n11,s14_n14_n6,s10_383_461,s6_5_6,s01_below_2000,s03_1135_1355,s4_30_40,Truck (<=6000 lbs.),s07_60_70,Not Deployed,s3_175_up,1,Male,s09_93_104,s11_180_197,s2_3_4
s05_1475_1695,s14_6_15,s17_7_15,s09_324_383,s3_2_3,s01_below_2000,s03_1135_1355,s5_40_50,Passenger Car,s05_40_50,Not Deployed,s3_175_up,1,Female,s03_61_66,s20_337_up,s2_3_4
s04_1255_1475,s14_6_15,s14_n14_n6,s02_79_105,s3_2_3,s01_below_2000,s03_1135_1355,s4_30_40,Passenger Car,s03_20_30,Not Deployed,s3_175_up,0,Male,s10_104_up,s06_92_110,s2_3_4
s07_1855_2075,s13_n2_6,s16_0_7,s02_79_105,s2_1_2,s01_below_2000,s04_1355_1595,s3_20_30,Truck (<=10000 lbs.),s04_30_40,Not Deployed,s2_165_175,1,Female,s06_77_82,s19_320_337,s3_4_5
s06_1695_1855,s15_15_25,s12_n30_n20,s01_below_79,s5_4_5,s01_below_2000,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s06_50_60,Not Deployed,s2_165_175,0,Female,s02_57_61,s05_75_92,s2_3_4
s06_1695_1855,s12_n11_n2,s14_n14_n6,s08_274_324,s3_2_3,s02_2000_2001,s04_1355_1595,s4_30_40,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s2_165_175,1,Female,s04_66_73,s11_180_197,s2_3_4
s05_1475_1695,s13_n2_6,s14_n14_n6,s02_79_105,s5_4_5,s03_2001_2002,s06_1775_2075,s4_30_40,Passenger Car,s08_70_80,Not Deployed,s2_165_175,0,Male,s05_73_77,s08_127_145,s2_3_4
s05_1475_1695,s13_n2_6,s13_n20_n14,s06_192_230,s2_1_2,s01_below_2000,s04_1355_1595,s4_30_40,Truck (<=6000 lbs.),s06_50_60,Not Deployed,s2_165_175,0,Female,s04_66_73,s08_127_145,s2_3_4
s04_1255_1475,s13_n2_6,s12_n30_n20,s12_562_708,s2_1_2,s01_below_2000,s06_1775_2075,s7_60_70,Passenger Car,s03_20_30,Deployed,s3_175_up,1,Male,s10_104_up,s08_127_145,s2_3_4
s10_2555_2795,s14_6_15,s12_n30_n20,s15_1401_up,s2_1_2,s03_2001_2002,s06_1775_2075,s4_30_40,Truck (<=10000 lbs.),s06_50_60,Not Deployed,s3_175_up,2,Male,s07_82_86,s08_127_145,s5_6_up
s07_1855_2075,s13_n2_6,s14_n14_n6,s11_461_562,s5_4_5,s03_2001_2002,s04_1355_1595,s5_40_50,Truck (<=10000 lbs.),s05_40_50,Not Deployed,s3_175_up,1,Male,s10_104_up,s07_110_127,s3_4_5
s03_1035_1255,s14_6_15,s14_n14_n6,s02_79_105,s2_1_2,s01_below_2000,s05_1595_1775,s3_20_30,Passenger Car,s03_20_30,Not Deployed,s3_175_up,0,Female,s07_82_86,s06_92_110,s2_3_4
s03_1035_1255,s10_n30_n21,s06_n81_n72,s15_1401_up,s4_3_4,s02_2000_2001,s04_1355_1595,s6_50_60,Passenger Car,s03_20_30,Deployed,s2_165_175,2,Female,s01_below_57,s09_145_162,s2_3_4
s10_2555_2795,s14_6_15,s15_n6_0,s04_131_160,s2_1_2,s04_2002_2003,s04_1355_1595,s1_below_10,Truck (<=10000 lbs.),s06_50_60,Not Deployed,s2_165_175,0,Male,s04_66_73,s08_127_145,s5_6_up
s08_2075_2255,s13_n2_6,s13_n20_n14,s08_274_324,s2_1_2,s01_below_2000,s02_760_1135,s4_30_40,Truck (<=10000 lbs.),s05_40_50,Deployed,s1_below_165,1,Female,s02_57_61,s08_127_145,s3_4_5
s06_1695_1855,s14_6_15,s15_n6_0,s05_160_192,s2_1_2,s01_below_2000,s05_1595_1775,s3_20_30,Truck (<=6000 lbs.),s06_50_60,Not Deployed,s1_below_165,1,Female,s07_82_86,s03_40_57,s2_3_4
s04_1255_1475,s14_6_15,s14_n14_n6,s09_324_383,s2_1_2,s01_below_2000,s03_1135_1355,s1_below_10,Passenger Car,s04_30_40,Not Deployed,s3_175_up,0,Male,s10_104_up,s05_75_92,s2_3_4
s07_1855_2075,s18_43_53,s17_7_15,s15_1401_up,s3_2_3,s02_2000_2001,s04_1355_1595,s1_below_10,Truck (<=6000 lbs.),s08_70_80,Deployed,s1_below_165,1,Female,s03_61_66,s02_22_40,s3_4_5
s06_1695_1855,s11_n21_n11,s14_n14_n6,s10_383_461,s2_1_2,s01_below_2000,s02_760_1135,s6_50_60,Truck (<=6000 lbs.),s08_70_80,Not Deployed,s3_175_up,1,Male,s10_104_up,s11_180_197,s3_4_5
s07_1855_2075,s15_15_25,s15_n6_0,s14_924_1401,s2_1_2,s02_2000_2001,s06_1775_2075,s7_60_70,Truck (<=10000 lbs.),s09_80_90,Not Deployed,s1_below_165,3,Male,s06_77_82,s05_75_92,s3_4_5
s04_1255_1475,s14_6_15,s15_n6_0,s01_below_79,s3_2_3,s01_below_2000,s05_1595_1775,s5_40_50,Passenger Car,s05_40_50,Not Deployed,s3_175_up,1,Female,s10_104_up,s03_40_57,s2_3_4
s03_1035_1255,s14_6_15,s14_n14_n6,s01_below_79,s2_1_2,s03_2001_2002,s04_1355_1595,s4_30_40,Passenger Car,s07_60_70,Not Deployed,s2_165_175,0,Female,s04_66_73,s08_127_145,s2_3_4
s06_1695_1855,s13_n2_6,s09_n54_n48,s13_708_924,s2_1_2,s02_2000_2001,s05_1595_1775,s5_40_50,Passenger Car,s09_80_90,Deployed,s3_175_up,2,Male,s06_77_82,s08_127_145,s3_4_5
s05_1475_1695,s13_n2_6,s14_n14_n6,s01_below_79,s5_4_5,s02_2000_2001,s04_1355_1595,s4_30_40,Passenger Car,s08_70_80,Deployed,s2_165_175,1,Male,s08_86_93,s07_110_127,s2_3_4
s03_1035_1255,s11_n21_n11,s13_n20_n14,s07_230_274,s2_1_2,s01_below_2000,s02_760_1135,s3_20_30,Passenger Car,s03_20_30,Not Deployed,s1_below_165,0,Female,s01_below_57,s12_197_215,s2_3_4
s03_1035_1255,s09_n39_n30,s14_n14_n6,s15_1401_up,s2_1_2,s02_2000_2001,s03_1135_1355,s6_50_60,Passenger Car,s02_10_20,Deployed,s3_175_up,1,Male,s05_73_77,s12_197_215,s2_3_4
s04_1255_1475,s14_6_15,s14_n14_n6,s06_192_230,s6_5_6,s02_2000_2001,s03_1135_1355,s4_30_40,Passenger Car,s05_40_50,Not Deployed,s3_175_up,0,Male,s07_82_86,s05_75_92,s2_3_4
s03_1035_1255,s14_6_15,s12_n30_n20,s12_562_708,s2_1_2,s01_below_2000,s03_1135_1355,s5_40_50,Passenger Car,s03_20_30,Deployed,s2_165_175,2,Female,s04_66_73,s06_92_110,s2_3_4
s03_1035_1255,s12_n11_n2,s12_n30_n20,s12_562_708,s5_4_5,s03_2001_2002,s03_1135_1355,s4_30_40,Passenger Car,s03_20_30,Deployed,s2_165_175,1,Male,s03_61_66,s09_145_162,s2_3_4
s03_1035_1255,s15_15_25,s14_n14_n6,s09_324_383,s2_1_2,s01_below_2000,s02_760_1135,s4_30_40,Passenger Car,s09_80_90,Deployed,s1_below_165,1,Female,s04_66_73,s04_57_75,s2_3_4
s06_1695_1855,s14_6_15,s13_n20_n14,s10_383_461,s5_4_5,s02_2000_2001,s06_1775_2075,s6_50_60,Truck (<=6000 lbs.),s07_60_70,Deployed,s1_below_165,1,Female,s09_93_104,s07_110_127,s2_3_4
s07_1855_2075,s11_n21_n11,s14_n14_n6,s07_230_274,s5_4_5,s03_2001_2002,s06_1775_2075,s6_50_60,Truck (<=10000 lbs.),s05_40_50,Not Deployed,s3_175_up,1,Male,s08_86_93,s11_180_197,s4_5_6
s05_1475_1695,s13_n2_6,s14_n14_n6,s06_192_230,s5_4_5,s01_below_2000,s02_760_1135,s5_40_50,Passenger Car,s08_70_80,Not Deployed,s2_165_175,0,Male,s10_104_up,s07_110_127,s2_3_4
s04_1255_1475,s13_n2_6,s11_n40_n30,s13_708_924,s2_1_2,s02_2000_2001,s03_1135_1355,s4_30_40,Truck (<=6000 lbs.),s06_50_60,Deployed,s3_175_up,1,Male,s10_104_up,s07_110_127,s2_3_4
s03_1035_1255,s13_n2_6,s14_n14_n6,s02_79_105,s5_4_5,s01_below_2000,s05_1595_1775,s4_30_40,Passenger Car,s03_20_30,Not Deployed,s1_below_165,0,Female,s02_57_61,s07_110_127,s2_3_4
s07_1855_2075,s14_6_15,s13_n20_n14,s13_708_924,s2_1_2,s01_below_2000,s06_1775_2075,s5_40_50,Truck (<=10000 lbs.),s05_40_50,Not Deployed,s3_175_up,2,Male,s09_93_104,s06_92_110,s2_3_4
s04_1255_1475,s13_n2_6,s18_15_25,s08_274_324,s3_2_3,s03_2001_2002,s04_1355_1595,s4_30_40,Truck (<=6000 lbs.),s04_30_40,Not Deployed,s1_below_165,0,Female,s08_86_93,s18_302_320,s2_3_4
s05_1475_1695,s12_n11_n2,s15_n6_0,s01_below_79,s2_1_2,s02_2000_2001,s02_760_1135,s3_20_30,Truck (<=6000 lbs.),s07_60_70,Not Deployed,s3_175_up,1,Male,s05_73_77,s11_180_197,s2_3_4
s03_1035_1255,s13_n2_6,s13_n20_n14,s08_274_324,s2_1_2,s01_below_2000,s02_760_1135,s3_20_30,Passenger Car,s04_30_40,Deployed,s1_below_165,2,Female,s04_66_73,s07_110_127,s2_3_4
s06_1695_1855,s14_6_15,s15_n6_0,s03_105_131,s2_1_2,s02_2000_2001,s08_2295_2495,s3_20_30,Passenger Car,s04_30_40,Not Deployed,s3_175_up,0,Male,s09_93_104,s05_75_92,s3_4_5
s06_1695_1855,s13_n2_6,s12_n30_n20,s13_708_924,s6_5_6,s01_below_2000,s02_760_1135,s6_50_60,Truck (<=6000 lbs.),s08_70_80,Deployed,s2_165_175,1,Male,s07_82_86,s07_110_127,s3_4_5
s03_1035_1255,s14_6_15,s15_n6_0,s03_105_131,s5_4_5,s03_2001_2002,s03_1135_1355,s3_20_30,Passenger Car,s02_10_20,Not Deployed,s3_175_up,0,Male,s05_73_77,s04_57_75,s2_3_4
s06_1695_1855,s14_6_15,s13_n20_n14,s13_708_924,s4_3_4,s01_below_2000,s05_1595_1775,s4_30_40,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s2_165_175,0,Female,s04_66_73,s07_110_127,s4_5_6
s04_1255_1475,s11_n21_n11,s14_n14_n6,s12_562_708,s5_4_5,s01_below_2000,s03_1135_1355,s4_30_40,Passenger Car,s04_30_40,Not Deployed,s1_below_165,0,Female,s01_below_57,s11_180_197,s2_3_4
s06_1695_1855,s13_n2_6,s14_n14_n6,s03_105_131,s2_1_2,s02_2000_2001,s02_760_1135,s8_70_up,Truck (<=6000 lbs.),s03_20_30,Not Deployed,s2_165_175,0,Male,s10_104_up,s10_162_180,s3_4_5
s04_1255_1475,s13_n2_6,s12_n30_n20,s05_160_192,s5_4_5,s02_2000_2001,s04_1355_1595,s5_40_50,Passenger Car,s03_20_30,Not Deployed,s1_below_165,0,Male,s04_66_73,s07_110_127,s2_3_4
s05_1475_1695,s11_n21_n11,s14_n14_n6,s12_562_708,s5_4_5,s02_2000_2001,s03_1135_1355,s5_40_50,Truck (<=6000 lbs.),s05_40_50,Not Deployed,s3_175_up,0,Male,s09_93_104,s11_180_197,s3_4_5
s06_1695_1855,s08_n49_n39,s11_n40_n30,s15_1401_up,s2_1_2,s02_2000_2001,s04_1355_1595,s6_50_60,Truck (<=6000 lbs.),s04_30_40,Deployed,s2_165_175,1,Female,s09_93_104,s13_215_232,s2_3_4
s06_1695_1855,s10_n30_n21,s14_n14_n6,s05_160_192,s5_4_5,s02_2000_2001,s03_1135_1355,s4_30_40,Truck (<=6000 lbs.),s02_10_20,Not Deployed,s3_175_up,1,Male,s10_104_up,s11_180_197,s2_3_4
s03_1035_1255,s13_n2_6,s11_n40_n30,s12_562_708,s4_3_4,s02_2000_2001,s03_1135_1355,s4_30_40,Passenger Car,s04_30_40,Deployed,s1_below_165,2,Female,s05_73_77,s08_127_145,s2_3_4
s06_1695_1855,s13_n2_6,s08_n64_n54,s15_1401_up,s7_6_up,s02_2000_2001,s02_760_1135,s5_40_50,Truck (<=6000 lbs.),s03_20_30,Deployed,s1_below_165,2,Female,s01_below_57,s08_127_145,s2_3_4
s04_1255_1475,s15_15_25,s14_n14_n6,s15_1401_up,s7_6_up,s02_2000_2001,s02_760_1135,s4_30_40,Passenger Car,s03_20_30,Not Deployed,s3_175_up,1,Male,s09_93_104,s06_92_110,s2_3_4
s06_1695_1855,s13_n2_6,s21_43_54,s05_160_192,s5_4_5,s03_2001_2002,s04_1355_1595,s4_30_40,Truck (<=6000 lbs.),s04_30_40,Not Deployed,s1_below_165,1,Female,s01_below_57,s13_215_232,s2_3_4
s04_1255_1475,s13_n2_6,s17_7_15,s06_192_230,s5_4_5,s01_below_2000,s03_1135_1355,s4_30_40,Passenger Car,s04_30_40,Not Deployed,s2_165_175,1,Male,s06_77_82,s19_320_337,s2_3_4
s08_2075_2255,s14_6_15,s12_n30_n20,s13_708_924,s5_4_5,s01_below_2000,s02_760_1135,s5_40_50,Truck (<=10000 lbs.),s03_20_30,Deployed,s2_165_175,1,Female,s01_below_57,s07_110_127,s4_5_6
